"TEHC_ST","term","estimate","std.error","statistic","p.value","state"
1,"(Intercept)",0.169795560221074,0.00431828048475615,39.3201786730772,1.70529827180581e-294,"AL"
1,"EJB1_UNION",-0.025047499326178,0.0112118599207146,-2.23401821850281,0.0255263946158237,"AL"
2,"(Intercept)",0.127753437439209,0.0121119712194413,10.5476998850648,2.01767164868861e-23,"AK"
2,"EJB1_UNION",-0.0261212432184894,0.0334635448022231,-0.78058805105292,0.43544983631264,"AK"
4,"(Intercept)",0.152036289498658,0.00404736189590364,37.5642933369845,1.90385035733885e-270,"AZ"
4,"EJB1_UNION",0.15300663861332,0.0185886964675262,8.23116558391372,2.37524737313338e-16,"AZ"
5,"(Intercept)",0.23516486401897,0.00670256837419947,35.0857836712567,6.1858322990288e-216,"AR"
5,"EJB1_UNION",-0.0892728050484275,0.0290756935692146,-3.07035857410981,0.00216328794310651,"AR"
6,"(Intercept)",0.16922701746564,0.00183349970427182,92.2972701175589,0,"CA"
6,"EJB1_UNION",-0.0441441013279468,0.00424732657860574,-10.3933852297362,2.90989765331445e-25,"CA"
8,"(Intercept)",0.137194817484927,0.00328751699395993,41.7320481497104,0,"CO"
8,"EJB1_UNION",-0.0103155967976467,0.0116693450201338,-0.883991070608389,0.37673431188423,"CO"
9,"(Intercept)",0.113498470525782,0.00472893522440237,24.0008511726074,1.7693604518813e-115,"CT"
9,"EJB1_UNION",-0.0676924209399528,0.0114250101453152,-5.92493311419157,3.52349762226374e-09,"CT"
10,"(Intercept)",0.0965452864383182,0.00855416910887242,11.2863429761028,5.84138797371616e-27,"DE"
10,"EJB1_UNION",-0.0418094144083152,0.0252932433653255,-1.65298747196778,0.0988479498330157,"DE"
11,"(Intercept)",0.0756442281626028,0.00829545000823056,9.11876125919031,8.13420980783187e-19,"DC"
11,"EJB1_UNION",-0.0549997946895879,0.0309054223858217,-1.77961634055582,0.0755775565844412,"DC"
12,"(Intercept)",0.181826953468773,0.002850605356894,63.7853826482984,0,"FL"
12,"EJB1_UNION",-0.0754324748432072,0.0104510522526913,-7.21769186674789,5.60824159831069e-13,"FL"
13,"(Intercept)",0.181055215187795,0.00336579949661768,53.7926324398523,0,"GA"
13,"EJB1_UNION",-0.0330229894664263,0.0131053636329973,-2.5198071866758,0.0117618984298802,"GA"
15,"(Intercept)",0.156202557231275,0.0105795714629358,14.7645448379939,9.17783313175405e-44,"HI"
15,"EJB1_UNION",-0.11758146787269,0.01954221019847,-6.01679475752929,2.71596727673081e-09,"HI"
16,"(Intercept)",0.195299193598967,0.00653096513071334,29.9035731611134,4.30251005579735e-166,"ID"
16,"EJB1_UNION",-0.100962434500612,0.0245334130510511,-4.1153032515501,4.00387829821315e-05,"ID"
17,"(Intercept)",0.14539553747608,0.00330344135577809,44.0133551097455,0,"IL"
17,"EJB1_UNION",0.0185007154090039,0.00788599195129029,2.34602260860497,0.01900163415017,"IL"
18,"(Intercept)",0.162167429746696,0.0035513691874045,45.6633543822615,0,"IN"
18,"EJB1_UNION",-0.0825262305197908,0.0119569877019764,-6.90192484735512,5.64559154574788e-12,"IN"
19,"(Intercept)",0.140895405502307,0.0047707611351415,29.5331083471082,1.16647311906824e-163,"IA"
19,"EJB1_UNION",-0.0569811199076565,0.0156150477270734,-3.64911596196164,0.000268787794431682,"IA"
20,"(Intercept)",0.19011319705824,0.00573292488245191,33.1616410394917,3.68002000324304e-200,"KS"
20,"EJB1_UNION",-0.0618242757800984,0.019831700457835,-3.11744703443588,0.00184500030343795,"KS"
21,"(Intercept)",0.166567272800041,0.00489022814854866,34.0612478069097,5.4879487803013e-219,"KY"
21,"EJB1_UNION",0.011822341612905,0.0146362360636284,0.807744666149789,0.419294208077671,"KY"
22,"(Intercept)",0.201707747293282,0.00503838381805095,40.0342162442303,2.23111012508146e-292,"LA"
22,"EJB1_UNION",0.0475362872124179,0.0172735712161844,2.75196637785469,0.00595218536685497,"LA"
23,"(Intercept)",0.0924582534458461,0.00664319015161968,13.9177490536386,2.46746703699202e-40,"ME"
23,"EJB1_UNION",0.0172198464173649,0.0145134273471772,1.18647690896487,0.235719818391541,"ME"
24,"(Intercept)",0.104596557315138,0.00308115703789045,33.9471685567676,7.33909761087974e-228,"MD"
24,"EJB1_UNION",0.00470500812330992,0.00807221847475838,0.582864318900976,0.560010493025775,"MD"
25,"(Intercept)",0.0722202555827499,0.00358742264302424,20.131515789806,2.01890474149542e-85,"MA"
25,"EJB1_UNION",0.099913093528918,0.00908093435087031,11.0025124803752,1.04104360512117e-27,"MA"
26,"(Intercept)",0.132634312251141,0.00273594514724465,48.4784252289254,0,"MI"
26,"EJB1_UNION",-0.0238024952693257,0.00680278467667876,-3.49893409840314,0.000469550846533881,"MI"
27,"(Intercept)",0.0942656267703972,0.00284253924130662,33.162471567874,2.5972776770236e-216,"MN"
27,"EJB1_UNION",-0.0338696815331101,0.00667181278316011,-5.07653356500027,3.99636233987906e-07,"MN"
28,"(Intercept)",0.21598397952835,0.00542362315589011,39.8228219993104,2.7090802306954e-285,"MS"
28,"EJB1_UNION",0.148641399740537,0.0244850921822918,6.07068981541505,1.41294386196306e-09,"MS"
29,"(Intercept)",0.220665756350244,0.00527563479349945,41.8273373703094,3.65339106930432e-313,"MO"
29,"EJB1_UNION",-0.0818216080899107,0.0128460857244174,-6.36938051366003,2.13226596853347e-10,"MO"
30,"(Intercept)",0.183429457252995,0.00831242534351465,22.0668998123523,4.45921046885304e-92,"MT"
30,"EJB1_UNION",-0.0705566376754114,0.027558751106453,-2.56022623822348,0.0105711602860043,"MT"
31,"(Intercept)",0.184843586735561,0.00762370828731172,24.2458892404369,4.60855773060541e-112,"NE"
31,"EJB1_UNION",-0.00670531522625401,0.0266484428854087,-0.251621276901154,0.801363644894821,"NE"
32,"(Intercept)",0.160264592748517,0.00665703094146393,24.0744851808175,5.43046523056752e-115,"NV"
32,"EJB1_UNION",0.0388403013802451,0.0149102085233579,2.60494689389482,0.00924508842363126,"NV"
33,"(Intercept)",0.133247413840316,0.00762435449156757,17.4765501771574,1.65413242897912e-59,"NH"
33,"EJB1_UNION",-0.0583031467767211,0.0256539176261556,-2.27268004935347,0.0232683720872874,"NH"
34,"(Intercept)",0.0856934644848087,0.00336280462954037,25.4827365622253,1.09795638932857e-133,"NJ"
34,"EJB1_UNION",0.0060864183899578,0.00877774129413956,0.693392318821401,0.488100156705047,"NJ"
35,"(Intercept)",0.262407126561808,0.00977954799272577,26.8322346551182,1.45030902443429e-128,"NM"
35,"EJB1_UNION",-0.021185220479266,0.0291136667413038,-0.727672699818686,0.466934265299737,"NM"
36,"(Intercept)",0.071403906686663,0.00239798161342227,29.776669798881,1.01924430280514e-185,"NY"
36,"EJB1_UNION",0.0157464252098125,0.00483624064564768,3.25592259847188,0.00113452187596834,"NY"
37,"(Intercept)",0.170513470566557,0.00325975912521153,52.3086105497111,0,"NC"
37,"EJB1_UNION",-0.0718859170074408,0.0190600713491039,-3.77154501107471,0.000163467793754354,"NC"
38,"(Intercept)",0.192990438850593,0.00975649716486643,19.7807097762053,2.6517859017434e-70,"ND"
38,"EJB1_UNION",-0.142703759003558,0.0335732250528539,-4.25052281331036,2.40392480109722e-05,"ND"
39,"(Intercept)",0.153350330140278,0.00299604402603106,51.1842712616696,0,"OH"
39,"EJB1_UNION",-0.0177501912811608,0.00848356240172182,-2.09230396862033,0.0364408752809803,"OH"
40,"(Intercept)",0.194257998578894,0.00534581918010352,36.3383032673269,7.38152359932883e-244,"OK"
40,"EJB1_UNION",0.0012795691410585,0.0216145948928255,0.0591993117337224,0.952796906818774,"OK"
41,"(Intercept)",0.133280554111153,0.00449234949327236,29.6683404331632,8.11781804616621e-174,"OR"
41,"EJB1_UNION",0.003592281460228,0.0107610840541422,0.33382152226989,0.738533047388379,"OR"
42,"(Intercept)",0.135325966702122,0.00290632968839646,46.5624967609186,0,"PA"
42,"EJB1_UNION",-0.0033772932170793,0.00784560135368782,-0.430469643412587,0.666864464373656,"PA"
44,"(Intercept)",0.231392750962763,0.014411376470467,16.0562560722046,2.18911653275763e-48,"RI"
44,"EJB1_UNION",-0.167727511059731,0.0288961868254047,-5.80448597156321,1.05564075178679e-08,"RI"
45,"(Intercept)",0.197229241132183,0.00478969095632944,41.1778636514221,1.23363369685856e-316,"SC"
45,"EJB1_UNION",0.0391913016909991,0.021081116630992,1.85907143236344,0.0630796548268922,"SC"
46,"(Intercept)",0.245263402656464,0.0133629199690504,18.3540276544732,2.20726556599587e-60,"SD"
46,"EJB1_UNION",-0.168721646915078,0.067919048218428,-2.48415799898239,0.013249615770741,"SD"
47,"(Intercept)",0.196680662549414,0.00415892250218519,47.291254512695,0,"TN"
47,"EJB1_UNION",-0.00261784086608669,0.0151800671329764,-0.172452522321184,0.863088335062379,"TN"
48,"(Intercept)",0.202223515388925,0.00231917579994408,87.1962855915457,0,"TX"
48,"EJB1_UNION",-0.00206982012103514,0.00908711573601132,-0.227775256876354,0.819823445672905,"TX"
49,"(Intercept)",0.141393252895243,0.00483146842533644,29.2650681837783,3.59649215037027e-164,"UT"
49,"EJB1_UNION",-0.0757196905024768,0.0200556867338838,-3.7754723389526,0.000163077257231839,"UT"
50,"(Intercept)",0.07048154650848,0.00460819130669878,15.2948395189286,7.09571782943354e-43,"VT"
50,"EJB1_UNION",-0.00763928154249724,0.0146531144502958,-0.521341832714822,0.602383435720673,"VT"
51,"(Intercept)",0.121321026005833,0.00319655251580614,37.9537096312142,7.25302443802857e-283,"VA"
51,"EJB1_UNION",-0.0173606316060939,0.0117071235716973,-1.48291179295863,0.138150073009592,"VA"
53,"(Intercept)",0.142621412076325,0.00332745119500086,42.8620597923715,0,"WA"
53,"EJB1_UNION",-0.0441935536070366,0.00747114159096129,-5.91523438138325,3.45628493696835e-09,"WA"
54,"(Intercept)",0.209083845170166,0.00902028745509354,23.1792884884285,7.44542506791422e-101,"WV"
54,"EJB1_UNION",-0.0502879917568597,0.0228148379247153,-2.20417922418738,0.0276740850577328,"WV"
55,"(Intercept)",0.124090337718544,0.00295080433077838,42.0530553057074,0,"WI"
55,"EJB1_UNION",0.0215560811189811,0.00893586531862655,2.4123104310948,0.0158797320060178,"WI"
56,"(Intercept)",0.183851010531586,0.0125958890767891,14.5961122244538,2.37382467179158e-40,"WY"
56,"EJB1_UNION",-0.0977139698944986,0.057146111083629,-1.70989710483539,0.087915391614791,"WY"
61,"(Intercept)",0.302830519157325,0.0328103164842712,9.22973477876989,6.16050951110027e-16,NA
61,"EJB1_UNION",0.672579316908245,0.109230926411715,6.1574074211652,8.42359095148557e-09,NA
