TEHC_ST,201701,201702,201703,201704,201705,201706,201707,201708,201709,201710,201711,201712,201801,201802,201803,201804,201805,201806,201807,201808,201809,201810,201811,201812,201901,201902,201903,201904,201905,201906,201907,201908,201909,201910,201911,201912,202001,202002,202003,202004,202005,202006,202007,202008,202009,202010,202011,202012,202101,202102,202103,202104,202105,202106,202107,202108,202109,202110,202111,202112,202201,202202,202203,202204,202205,202206,202207,202208,202209,202210,202211,202212
AL,454452.8723,460924.7904,467939.0727,473700.8605,477944.7444,481633.5715,483487.4647,485114.1907,486817.7537,490363.2351,494262.2138,498792.4868,503884.6488,509499.9275,514637.8002,518879.6197,522781.5737,525969.3165,528900.8847,532039.3669,535623.9606,539445.7652,542210.1456,543854.8697,543657.7823,542422.0054,541059.2508,540384.9679,540038.5513,539871.0406,540469.6069,542365.5379,545188.9465,548483.3731,552051.3887,555717.3663,558632.2082,560942.3283,563127.7169,565204.2483,565537.35,564433.5945,564421.5676,567994.6799,575734.5053,585667.4596,597089.7752,608395.5885,617729.7241,625662.5042,632794.2267,641964.1107,652847.6022,664430.6293,675355.166,683359.1086,689280.5219,694448.5261,700863.1411,708502.0124,718649.1993,731348.729,746575.2297,760585.055,771317.3396,777157.7403,777558.2812,772891.7185,765384.4585,758729.882,753563.937,748365.861
AK,181226.674,182196.3673,183215.9077,184365.5441,185407.8824,186360.21,187109.9405,187907.7083,188718.4972,189677.0302,190711.3273,191845.6215,192956.6433,193962.3648,195120.1014,196189.7973,197306.1341,198166.8074,199169.7738,200084.7134,200986.3783,201686.0207,202477.3851,203357.6817,204243.0738,205038.4862,205743.1421,206333.7562,206855.4933,207352.4071,207884.3503,208529.3092,209224.7269,210127.5387,211181.0013,212326.1877,213522.4042,214702.0082,215876.0532,216715.0107,217036.9366,217231.4016,217915.3403,219341.2217,221468.7023,223849.102,226573.2407,229231.2256,232072.2211,235127.5977,238588.0969,242398.538,246754.2034,251416.6312,255882.5102,259476.3645,262268.3308,264997.8497,268344.7953,272121.7523,276956.7039,282258.7274,288214.3943,294042.9355,299451.4342,304191.8447,307052.6246,307924.1334,307210.3821,306242.3193,305251.8901,303711.2608
AZ,204362.9826,205593.586,207018.0551,208539.8766,209889.6618,211305.777,212664.5782,214178.2142,215621.9151,217152.0374,218706.8037,220337.9598,221885.8096,223342.7507,224868.8731,226328.2306,227783.2226,228988.1823,230501.6376,231974.4063,233467.6046,234709.1417,236029.4342,237450.7034,238695.7499,239771.5318,240456.2322,240956.0491,241230.283,241655.185,242212.909,242969.3886,243727.5637,244737.6044,246118.388,247814.4846,249859.1959,251780.6754,253472.0789,254515.3071,254855.746,255053.9225,255692.3775,257325.6251,259928.8073,262996.3331,266590.045,270160.3188,273879.0158,277606.7883,281578.9941,285982.2447,291268.568,297717.9253,304465.7456,310650.414,315845.9742,320866.3903,326337.8251,332156.6329,339298.8411,347491.4602,356991.398,366601.7695,375525.6802,383276.5417,388570.8727,391223.6975,391513.871,391037.2093,390381.3507,388956.6877
AR,260787.828,262505.3236,264119.5435,266268.8988,268029.6262,269561.8829,270700.0059,272050.8115,273445.9145,275947.5408,278786.907,282225.9925,284965.6473,286958.3962,288953.1088,291034.8387,293837.5656,296353.346,299063.2321,301679.3923,304403.6196,306222.3036,307418.7305,308035.3723,309425.9444,311560.0233,314015.6184,316096.87,317456.4165,319266.6979,321273.0667,323640.2413,325204.1499,326443.729,328192.4445,330237.7688,332749.7078,334666.1443,336350.7468,337803.6971,339106.9016,339906.7395,340282.0017,340887.3015,343110.5357,346475.1329,350773.3604,355463.2171,360011.0115,364858.3225,369492.7622,373828.5589,378213.9821,382383.0424,386628.1312,389959.4169,392462.8664,394965.5899,397748.986,400640.4287,403882.2451,407787.1711,413021.3683,418505.9199,423605.2435,428449.2486,431791.5042,432961.0061,431774.6974,430287.6974,429064.2775,427120.8453
CA,161429.9717,161975.641,162424.0053,162963.0256,163539.3957,164129.6682,164738.3699,165392.4013,166106.1056,166944.8802,167911.8861,168874.2881,169754.4804,170543.5606,171621.217,172648.0383,173487.7753,173957.9501,174432.5482,174958.7644,175463.5291,175797.3375,176158.4568,176606.5005,177331.0049,178364.049,179422.9322,180277.0345,180850.4946,181488.7301,182222.4561,183008.7476,183735.0223,184623.5825,185725.6561,186922.1248,188126.035,189422.3264,190821.4816,192325.1932,193279.925,193798.3772,194323.387,195555.3402,197849.0639,200639.3831,203938.3708,207062.2401,209958.6528,212776.7096,215677.7751,218639.107,221619.3726,224753.6297,227084.558,228096.9407,227537.3907,227104.9611,227361.447,228469.3073,231000.7939,234642.5901,239152.8153,243231.9668,246396.4194,248874.1339,249888.2213,249812.4003,248993.024,248844.3405,249186.1495,249490.1155
CO,165548.0633,166581.5042,167691.7498,168609.1675,169300.403,169568.9902,169820.7114,170114.7408,170785.7109,171672.5044,172755.067,173843.7392,175002.3368,176025.9895,177262.2189,178215.8277,178983.925,179038.1611,179159.0722,179131.9922,179307.1346,179333.0845,179555.271,180031.7906,180951.7859,182234.3011,183395.0586,184250.7284,184631.0361,184845.1757,184784.0345,184753.3407,184578.9158,184713.6128,185094.7004,185833.3929,186959.1092,188330.9944,189742.5013,190799.6454,191103.9875,190978.8449,190848.6582,191467.5351,193119.2768,195290.8784,197845.1382,200255.8389,202677.5653,205296.5086,207938.1854,210404.6565,212700.4491,215180.3377,217779.8256,219823.0038,221022.2058,221961.4783,223269.8111,225209.7567,227978.0444,231478.2834,235559.075,239432.5373,242066.5217,243833.506,244190.0848,243747.4342,242546.602,241767.5402,241387.9022,240981.94
CT,128505.6971,129042.8626,129582.4047,130193.6273,130814.432,131440.3229,132084.3724,132764.6553,133381.5365,134032.9279,134778.8355,135552.5335,136208.3874,136773.7442,137576.4919,138433.8913,139334.771,139952.7485,140652.4053,141327.0671,142119.4858,142757.9589,143515.2152,144275.0022,145198.9102,146260.2225,147354.3202,148208.6326,148767.5501,149297.8725,149868.7433,150403.7357,150852.9631,151447.842,152297.4359,153228.9428,154331.099,155481.337,156737.6539,157865.948,158627.038,159184.2514,159900.0942,161273.8746,163426.1166,166059.8987,168953.71,171660.5812,174074.4304,176381.0708,178767.5797,181292.9208,183912.3421,186585.2805,188482.765,189166.4185,188796.4223,188601.0996,189056.5782,189967.7333,192166.3694,195387.7245,199328.2368,202983.8715,205962.398,208673.4482,210231.6474,210864.3231,210603.5712,210458.6893,210489.0114,210572.1998
DE,163133.4876,164228.2536,165337.9256,166481.0636,167459.288,168367.6888,169338.6263,170379.8957,171498.6878,172688.7688,174075.8414,175658.1803,177228.5223,178720.5719,180217.4513,181543.7612,182816.1211,183805.8422,185070.5289,186369.2556,187898.1581,189197.4994,190578.1201,191987.3553,193463.7969,194811.3281,195994.8128,196994.8035,197835.0332,198586.4349,199363.5382,200264.454,201105.7784,202131.1183,203361.1442,204856.8732,206542.0972,208240.3288,209867.0023,211121.5372,211758.9622,212183.7395,212961.405,214661.4086,217350.1533,220659.3917,224389.6734,228118.163,231896.7231,235864.2692,240042.5992,244377.4811,249025.5779,254037.7428,258662.4515,262396.82,265400.8573,268807.1631,273023.8249,277801.6298,283939.1625,290824.4433,298083.8522,304672.9254,310284.9356,315160.5947,318093.2123,319273.7374,318922.8713,318274.1298,317434.6463,316205.882
DC,172333.7295,173074.3433,173744.7339,174615.2457,175491.1514,176426.5686,177311.6488,178273.136,179226.0873,180254.7255,181431.6683,182675.4378,183895.5884,185030.776,186277.8943,187384.357,188427.9859,189279.0762,190288.7172,191314.8088,192394.625,193314.9623,194336.855,195416.5361,196625.2169,197782.555,198977.8695,200043.1434,200954.9085,201719.8604,202490.7663,203349.0386,204166.8125,205234.0985,206571.4465,208047.9898,209525.477,211033.4914,212723.2793,214263.8788,215272.1625,216001.8633,217054.9261,219004.1382,221917.6437,225373.7257,229113.9247,232851.7353,236495.763,240308.4412,244220.5963,248397.2891,253025.7549,258211.2926,263035.4935,266613.7243,268987.8399,271216.0696,274098.4821,277338.5697,282275.0464,288463.8213,295972.3761,303433.1892,310218.3821,316157.8634,319873.1832,321445.1432,321199.3243,320713.2878,320128.5047,319144.7204
FL,133712.1562,134759.3205,135818.4453,136833.8405,137805.6128,138739.6037,139700.678,140534.7981,141283.4021,141999.0369,142908.2016,143892.4471,144993.9428,146050.9364,147411.3049,148669.7128,149953.0001,150863.8835,151959.8173,152766.9323,153542.1676,153801.2824,154309.4928,155039.7101,156242.4584,157655.655,159142.9277,160477.54,161546.8224,162368.1798,162822.9361,163053.8191,163162.1684,163699.8585,164564.2827,165454.3237,166508.9391,167863.3901,169491.7325,170954.5495,171703.1879,171985.533,172246.0743,173155.1424,175119.7893,177566.003,180383.1778,182979.7653,185741.3129,188811.2682,192078.0403,195370.4845,198702.7227,202134.4394,204724.1362,205885.1653,205768.2476,205575.2853,205971.0748,206863.3728,209175.6239,212763.3253,217298.7012,221613.2604,224831.2481,227218.3254,227811.3252,227187.3225,225735.3462,224792.1992,224144.9569,223640.9281
GA,298587.907,299683.6255,300558.8651,301909.7116,303441.129,305071.1817,306306.7254,307245.0889,308139.4775,309242.9461,310560.7741,311787.2931,312932.5018,313989.1014,315448.238,316864.508,318362.4044,319643.8998,321248.7851,322625.3132,323656.3749,324173.5817,324916.1122,325814.1267,326932.1277,328242.5697,329957.6694,331931.7678,333473.1906,334605.6814,335213.328,335744.3024,336054.0896,336771.1935,338103.7582,339838.0902,342076.3838,344294.6846,347048.8376,349693.3095,351672.749,352489.7014,352630.1165,353632.1788,356608.4092,361167.4946,366766.1667,372704.2162,378248.5076,383886.8832,389095.9474,394421.3098,399635.5036,404750.9596,409416.184,412660.221,414706.7111,416487.2406,419045.0881,422173.4141,426023.685,430439.4019,436033.6517,441926.6183,447965.7306,453044.009,455908.1352,456114.4441,454679.4256,453736.0227,453425.8471,453124.844
HI,246564.5077,247599.8267,248511.0661,249442.3718,250197.4219,250921.9578,251487.2027,252071.6677,252733.9711,253647.6507,254626.655,255659.7262,256578.8892,257521.3709,258659.7108,259621.797,260500.6287,260934.3666,261728.3011,262553.0808,263546.9182,264166.3419,264757.1071,265305.7494,266062.5119,267164.3049,268609.6742,270075.1302,271145.2889,271931.8184,272573.0551,273351.6693,274176.9275,275152.6955,276403.3128,277921.3022,279676.1767,281441.1316,283130.3991,284516.9531,285277.4155,285772.7925,286606.3281,288521.7232,291644.1563,295474.106,299594.0872,303518.4221,307197.9447,310938.7495,314776.2061,318851.7366,323167.0418,327410.694,330663.4398,332464.4645,333002.4296,333584.5143,334974.6743,337362.0433,341339.4826,345994.2705,351340.2911,356458.8862,361117.4614,365014.434,366983.8849,367240.7388,366160.3083,365432.4013,365252.3781,365086.2498
ID,328801.2711,332573.8984,336360.4858,340103.4876,343326.7208,346358.3094,349119.9585,351882.5014,354477.0017,356939.3366,359478.6027,362368.8222,365720.6549,369423.5399,373529.1626,377420.8317,381184.9805,384071.2754,387206.2671,389699.0107,391516.1766,392322.9919,392871.342,393639.2528,394496.2745,395777.3605,397747.9141,399905.8478,401843.3565,403382.9114,404750.2445,406186.2801,407542.0419,409493.7273,412086.6841,415357.8477,418973.5963,422965.8439,427459.2968,431947.52,434849.6349,436456.772,437851.9536,441268.4098,447236.9599,454730.1169,463102.5887,471143.0251,478989.5602,486970.2321,495469.8983,504926.37,514948.6304,524617.155,532835.2187,538141.8334,541542.6098,544013.1084,547441.984,552095.2791,560442.4656,572178.6269,586875.49,600819.452,611316.14,616524.8335,614982.6465,608610.8752,600108.9037,593832.3311,589584.6211,585703.7562
IL,221646.0382,223192.7998,224871.1746,226413.0904,227767.5365,229154.7701,230508.0642,231944.8982,233366.8073,234805.5988,236067.675,237318.9903,238754.9988,240403.4396,242116.0287,243619.9634,245267.5672,246950.9284,249001.1226,250911.0736,252719.7865,254198.3972,255556.2313,256761.7776,258067.2307,259620.8023,261114.8161,262385.0033,263336.5748,264328.3339,265345.2782,266580.3221,268029.1528,269744.473,271743.33,273830.9459,276356.1182,279144.8459,282324.4483,285212.6477,287234.4378,288606.7281,290100.2552,292661.1229,296634.3943,301332.8562,306567.4957,311809.7395,317100.8412,322655.2961,329115.8509,336619.4147,345190.6179,354383.6637,363426.5821,371573.475,378536.0357,384849.8397,390936.5546,396664.8446,402623.5693,409366.2229,417664.9091,426999.2452,436287.5985,444106.3356,448147.5039,447625.1369,443043.7155,437276.7653,431231.885,425000.4478
IN,377907.431,380087.3348,382444.8432,385152.867,387891.3316,390380.2615,392539.3021,394340.1938,396382.215,398288.4846,400336.7504,402161.7876,404190.8125,406420.0526,409115.3166,411843.0307,414719.2622,417168.7851,419631.1171,421685.0002,423495.5402,424373.8964,424729.9927,424481.7425,424495.8715,425180.7853,426522.804,428468.6148,429897.5602,431168.2984,431738.4908,432063.8241,432109.43,432860.9346,434423.025,436223.0597,438542.9584,441173.3735,444414.6243,447232.6764,448969.3993,449831.9373,450795.4198,453469.9773,458481.5929,465109.888,472800.1591,480491.4319,487487.1031,494265.0178,500991.2879,508391.6034,515871.2386,522718.5722,527186.7179,528714.7597,528275.0836,528096.0275,529246.2479,531555.5445,536894.4056,545200.8532,556203.0994,566422.7263,575161.7667,581769.5912,584907.1844,583939.9264,579833.8748,576379.2649,574477.6263,573271.9216
IA,156518.4443,157354.4509,158044.2975,158924.6523,159897.4898,160815.9725,161696.1982,162687.3345,163892.6382,165202.1099,166566.3755,167810.9542,168975.4906,169997.1257,171202.6331,172262.3901,173328.2424,174169.1188,175268.2091,176398.4352,177479.3867,178219.5211,178896.1481,179797.9226,181221.939,183086.7198,185069.6561,186707.9325,188001.1312,189222.8975,190418.8249,191666.6027,192782.6942,194070.6315,195587.2752,197213.6319,199071.2432,200790.0493,202480.6511,203907.7653,204964.0054,205795.2357,206642.9115,208116.9772,210568.7572,213541.2529,216786.3904,219734.089,222676.5195,225810.4239,229114.5914,232708.4258,236820.1996,241895.973,247053.7947,251135.5221,253999.2466,256767.2258,260534.5,264932.9495,270457.8785,276804.3972,283304.7429,289481.3363,294478.4707,298948.7038,301572.1771,302536.2528,301979.3328,300971.189,299874.4588,298450.9764
KS,131714.8377,132144.0724,132555.9138,133208.1766,134025.0037,134837.41,135621.8105,136404.8055,137193.9692,137965.6805,138891.9336,139763.5863,140567.7087,141268.1512,142250.4851,143286.6904,144356.9298,145209.3435,146054.6322,146861.4941,147741.3243,148506.2042,149360.1694,150119.7205,151032.3193,151943.1238,153037.5857,153975.2632,154688.4393,155276.8833,155908.7628,156654.1374,157327.5426,158081.998,159011.0413,160090.4262,161322.2538,162600.069,164022.5978,165380.9387,166398.9456,167149.1787,167986.4159,169236.7875,171156.368,173503.5474,176357.8873,179117.7155,181664.8767,184214.2812,187106.5937,190214.6528,193376.786,196477.2674,199138.0625,200893.7754,201749.3506,202672.7227,204159.6222,206024.9783,208886.4482,212613.0821,216922.1921,220923.8029,224014.1241,226646.857,227922.1345,228172.3116,227521.5287,227070.7986,226993.5714,226923.0209
KY,278336.301,279705.2133,280827.6872,282031.7624,282951.8561,283561.8982,283859.881,284240.2219,285137.7703,286244.872,287399.7895,288549.9079,289600.4797,290490.0075,291506.0219,292370.6981,293385.6856,293974.5378,294911.3602,295754.94,296730.0546,297390.5597,297990.1766,298566.7235,299289.2726,300461.0964,302069.088,303786.099,304992.7757,305811.8707,306424.1106,307089.1059,307608.7072,308174.2251,309075.1261,310300.7025,311838.4013,313579.3356,315400.2626,317032.7087,317808.5549,318041.6261,318558.483,320164.8081,323217.0015,327041.0898,331359.095,335534.3269,339412.751,343654.9949,348321.699,353396.962,358355.9413,362749.7034,365884.0777,367469.1218,367773.7826,368309.3477,369517.2014,371583.7303,374521.8505,378093.2359,382501.6127,386961.6442,391159.8807,394178.2363,394886.2686,393469.0028,390939.9875,389344.0621,388506.5243,387960.7772
LA,137952.3723,138787.4702,139572.3644,140368.5816,140982.6215,141517.1642,141967.3228,142407.4257,142940.4533,143563.1551,144259.8704,144924.7799,145637.1691,146470.7877,147600.0352,148675.9999,149593.3313,150066.692,150474.5878,150955.5931,151699.1823,152375.6485,153135.1438,153744.1729,154575.5118,155529.7136,156690.5215,157708.9676,158431.1424,159038.8075,159480.3408,159863.3414,160041.9469,160565.5711,161363.5896,162398.9367,163394.4684,164525.7876,165832.4792,167085.6288,167975.2152,168515.5738,169390.614,170912.0194,173453.0667,176350.8916,179450.8265,182073.0185,184352.5859,186697.914,189457.6482,192678.3345,196049.6101,199318.7879,201815.8113,203308.6185,203929.8643,204711.2626,206112.5967,208084.2653,211029.4872,214763.8978,219138.3969,223279.9484,226642.698,229549.2777,231177.7756,231580.7021,230826.3343,230198.3936,229891.7578,229765.781
ME,169333.209,170131.6726,170897.2845,171730.8711,172625.8815,173538.0377,174467.6438,175289.8008,176116.4336,177020.9999,178065.3249,179027.3956,179809.436,180648.2861,181834.3671,183134.4346,184417.6377,185396.9171,186723.0712,187850.8671,188869.2815,189225.8311,189761.5914,190517.8284,191774.673,193378.941,195111.2653,196517.9059,197541.2052,198357.3485,199202.0773,200036.0336,200753.3106,201567.8724,202560.8919,203686.5068,204939.8938,206166.4201,207553.7466,208938.2726,210056.2977,210852.1485,211640.2923,213187.6425,215909.5367,219291.7423,222605.6484,225429.4013,227785.5153,230085.6848,232286.943,234981.7225,238406.2325,242321.9752,245659.7157,247344.1214,247658.7001,247515.9836,248036.1625,249183.2573,251379.034,254221.9677,257650.3114,261488.9429,265073.856,268055.1369,269302.7881,269121.6783,268347.4754,267887.5194,268004.1495,268198.7082
MD,338525.3214,341778.3225,345077.8897,348493.9306,351388.3417,353636.227,355184.0676,356449.2575,357901.5575,359755.5286,362003.0961,364693.4887,367654.7078,370689.5698,373689.4663,376366.8689,378918.4077,380871.336,383011.2596,384798.7549,386549.315,387883.9706,389168.5061,390575.3586,392184.324,394251.7973,396516.5672,398546.7068,399688.0971,400443.1273,401035.8223,401956.4223,402885.1361,404237.024,406086.336,408268.9015,410719.837,413541.2292,416829.3102,419989.7374,421577.8502,421958.8046,422292.0334,424247.0151,428307.7372,433678.8649,439791.9097,445767.2035,451560.5281,457748.0947,464994.5844,473242.4961,482199.5368,490976.9765,498314.2503,503528.9643,506990.1311,510610.9083,515476.3483,521323.1117,529117.6691,538878.6753,550470.0505,561479.2146,570179.9233,575465.3377,575811.879,571947.3827,565940.7071,561148.4235,557433.8108,553771.4061
MA,209290.093,210940.52,212594.5002,214413.8766,216075.9397,217489.8418,218435.1958,219081.9087,219637.5669,220354.1583,221436.5813,222884.4431,224412.68,226041.7443,227912.2234,229789.5202,231457.8827,232485.79,233624.8541,234610.2789,235584.9988,236112.7,236678.3591,237458.6701,238704.6588,240409.3388,242330.1821,243975.8,245038.5863,245822.2692,246390.6489,246924.8287,247225.8433,247784.1202,248780.1629,250137.4311,251851.0011,253794.2552,255935.8167,257806.7998,258826.2453,259159.1016,259245.4539,260058.7972,262118.423,265151.1265,268726.6711,272291.4159,275659.4752,279117.061,282565.9997,286335.8741,290549.915,295126.0772,299056.3181,301180.3056,301663.7542,301783.5307,302754.4623,304391.5613,307593.3123,311802.6913,317041.4713,322124.7272,326397.4887,329541.8278,330247.0185,329047.3425,326745.155,325230.2212,324345.8957,323403.0776
MI,160127.4739,160524.3128,160923.4389,161664.2499,162368.5877,163104.8701,163756.2601,164526.1146,165417.1183,166333.6344,167355.5258,168297.743,169185.0706,170030.0252,171084.6553,171963.8826,172762.6084,173317.4062,174208.1632,175232.7301,176331.1503,177067.3647,177721.3278,178317.3364,179145.7943,180012.4212,181007.9279,181881.4642,182696.5618,183488.6654,184259.1611,185029.7322,185595.8257,186299.8373,187251.9483,188418.2931,189740.9955,190914.5117,192183.3816,193332.3374,194289.0771,195083.78,196077.4942,197604.6435,199899.3348,202586.1648,205500.6316,208251.5409,210854.0244,213533.5072,216282.4332,219127.3741,222445.9801,226355.7116,230342.5597,233516.4955,235873.7209,238258.9409,241215.6612,244493.9269,248717.1993,253630.8326,259253.8245,264889.3828,270159.9907,275071.6669,278478.7753,280308.3699,280565.2851,280654.3076,280679.5999,280432.7636
MN,128456.3966,128848.335,129026.904,129122.4149,129128.5547,129197.3096,129499.1596,130018.2993,130691.2433,131395.7253,132126.6612,132780.4732,133353.478,133838.4907,134487.4973,134925.7841,135289.3757,135442.9816,135944.3589,136603.47,137400.7562,137896.9965,138500.5211,139175.4998,140194.0771,141374.9998,142604.2013,143474.1349,143962.2278,144426.5552,145084.6095,145903.5626,146568.1153,147414.945,148532.5166,149919.2773,151238.3198,152349.713,153374.9565,154306.7137,155040.042,155744.4992,156587.1519,157843.2174,159672.4224,161747.5843,163974.9631,165907.4502,167734.4252,169626.1407,171575.0282,173649.3207,175937.4687,178671.1686,181454.6251,183684.2402,185171.8216,186599.2736,188518.2677,190604.2116,193009.219,195468.0563,198067.7148,200738.1936,203029.6611,205409.0595,206870.9803,207814.9177,207887.5018,207774.7636,207447.816,207044.4848
MS,150435.5367,150248.5548,149981.6908,149787.2441,149430.8722,149183.9304,149265.2923,149758.1529,150545.9185,151280.7302,151778.4293,152003.8523,152434.1836,152910.9855,153684.5933,153978.264,154023.0274,153493.7014,153335.6387,153361.1746,153695.1105,153563.1668,153694.7324,153987.6521,154742.555,155732.9491,156919.6944,158012.2507,158816.5194,159292.9453,159779.8667,160159.5878,160404.7257,160644.8887,161217.5091,162212.1818,163460.353,164623.0467,165548.7803,166465.597,166963.8836,167196.0307,167365.2496,168252.1762,170065.4337,171873.3652,173193.4972,173783.4176,174231.9622,174969.3168,175844.7037,176699.9925,177601.7963,178823.5348,179787.3958,180062.2659,179794.9011,180036.4821,181016.4091,182329.3282,183915.4763,185532.318,187438.4073,189181.8375,190570.6986,191861.1755,192523.7394,192456.0514,191334.131,190112.1994,188983.6468,187759.7089
